Command line
python /home/pczdk1/miniconda3/envs/chemprop/bin/chemprop_train --data_path train_all.csv --smiles_columns smiles solvent --dataset_type regression --target_columns peakwavs_max --loss_function mse --separate_test_path test_natural.csv --split_type cv-no-test --num_folds 5 --seed 123 --pytorch_seed 42 --metric mae --extra_metrics rmse --cache_cutoff inf --save_dir hyperopt/best_model --batch_size 70 --hidden_size 300 --activation ReLU --aggregation mean --depth 4 --dropout 0.07928777915219476 --ffn_num_layers 2 --ffn_hidden_size 100 --warmup_epochs 5 --init_lr 0.0010170618974826723 --max_lr 0.008213119797581435 --final_lr 0.0008745233959951397 --adding_h --number_of_molecules 2 --gpu 0 --epochs 600 --ensemble_size 1
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': True,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 70,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': inf,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': 'train_all.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cuda', index=0),
 'dropout': 0.07928777915219476,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 600,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': ['rmse'],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 100,
 'ffn_num_layers': 2,
 'final_lr': 0.0008745233959951397,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': 0,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0010170618974826723,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.008213119797581435,
 'metric': 'mae',
 'metrics': ['mae', 'rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 5,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 2,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 42,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'hyperopt/best_model',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 123,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'test_natural.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles', 'solvent'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.2, 0.0],
 'split_type': 'cv-no-test',
 'target_columns': ['peakwavs_max'],
 'target_weights': None,
 'task_names': ['peakwavs_max'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 5.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Warning: 1 SMILES are invalid.
Number of tasks = 1
Fold 0
Splitting data with seed 123
Total size = 19,565 | train size = 15,652 | val size = 3,913 | test size = 59
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0-1): 2 x MPNEncoder(
        (dropout): Dropout(p=0.07928777915219476, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.07928777915219476, inplace=False)
    (1): Linear(in_features=600, out_features=100, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.07928777915219476, inplace=False)
    (4): Linear(in_features=100, out_features=1, bias=True)
  )
)
Number of parameters = 589,401
Moving model to cuda
Epoch 0
Loss = 1.4935e+00, PNorm = 43.2891, GNorm = 1.7166, lr_0 = 1.0881e-03
Loss = 9.0117e-01, PNorm = 43.3379, GNorm = 1.5259, lr_0 = 1.1526e-03
Loss = 8.8234e-01, PNorm = 43.3799, GNorm = 0.9931, lr_0 = 1.2171e-03
Loss = 9.8981e-01, PNorm = 43.4218, GNorm = 6.5283, lr_0 = 1.2817e-03
Loss = 8.1924e-01, PNorm = 43.4653, GNorm = 5.6809, lr_0 = 1.3462e-03
Loss = 8.1193e-01, PNorm = 43.5120, GNorm = 1.8454, lr_0 = 1.4107e-03
Loss = 7.8693e-01, PNorm = 43.5591, GNorm = 2.3873, lr_0 = 1.4753e-03
Loss = 7.7128e-01, PNorm = 43.6009, GNorm = 1.9614, lr_0 = 1.5398e-03
Loss = 7.2859e-01, PNorm = 43.6681, GNorm = 11.7606, lr_0 = 1.6044e-03
Loss = 6.0167e-01, PNorm = 43.7352, GNorm = 1.7630, lr_0 = 1.6689e-03
Loss = 6.4260e-01, PNorm = 43.7911, GNorm = 5.1269, lr_0 = 1.7334e-03
Loss = 7.5697e-01, PNorm = 43.8460, GNorm = 0.9582, lr_0 = 1.7980e-03
Loss = 6.7930e-01, PNorm = 43.9217, GNorm = 3.1071, lr_0 = 1.8625e-03
Loss = 5.4469e-01, PNorm = 43.9992, GNorm = 3.3614, lr_0 = 1.9271e-03
Loss = 4.6898e-01, PNorm = 44.0730, GNorm = 1.7417, lr_0 = 1.9916e-03
Loss = 7.1078e-01, PNorm = 44.1529, GNorm = 1.5762, lr_0 = 2.0561e-03
Loss = 6.3468e-01, PNorm = 44.2522, GNorm = 2.8965, lr_0 = 2.1207e-03
